emp_id, emp_address, emp_email, emp_name, emp_salary, dept_id
1, Malleshwaram 4th cross, [email], john, 55000, 1
2, MG Road, [email], mary, 60000, 2
3, Brigade Road, [email], mike, 58000, 3
4, Indiranagar, [email], sarah, 62000, 4
5, Koramangala, [email], chris, 53000, 5
6, Whitefield, [email], emma, 56000, 6
7, Electronic City, [email], james, 54000, 7
8, BTM Layout, [email], olivia, 57000, 8
9, Marathahalli, [email], william, 59000, 9
10, HSR Layout, [email], sophia, 61000, 10
11, Jayanagar, [email], daniel, 60000, 11
12, Hebbal, [email], emily, 52000, 12
13, Yelahanka, [email], liam, 63000, 13
14, J.P. Nagar, [email], ava, 59000, 14
15, Rajajinagar, [email], noah, 58000, 15
16, Koramangala, [email], mia, 57000, 16
17, Indiranagar, [email], benjamin, 59000, 17
18, Whitefield, [email], harper, 55000, 18
19, Malleshwaram 4th cross, [email], ethan, 62000, 19
20, MG Road, [email], abigail, 61000, 20
21, Brigade Road, [email], michael, 53000, 21
22, Electronic City, [email], sophia, 59000, 22
23, HSR Layout, [email], mia, 60000, 23
24, Hebbal, [email], olivia, 54000, 24
25, Yelahanka, [email], william, 62000, 25
26, J.P. Nagar, [email], emma, 56000, 26
27, Rajajinagar, [email], chris, 58000, 27
28, Jayanagar, [email], liam, 57000, 28
29, BTM Layout, [email], noah, 57000, 29
30, Marathahalli, [email], ava, 59000, 30